Shape: (873, 26)
Cols: ['PRODUCTCODE', 'LEGACY_CATEGORY', 'VENDOR PART #', 'STATUS', 'NAME', 'PRODUCT DEPENDENCIES', 'RTM', 'BILLING TYPE', 'UOM', 'CUR', 'TIERNUM', 'LOWERBOUND', 'UPPERBOUND', 'Retail Price', 'Cost', 'ID', 'PRODUCT_LINE', 'Previous SKU', 'SOURCE', 'SKU_TYPE', 'FAMILY', 'CWS_MARKETPLACE_SKU__C', 'NetSuite ID', 'Product_Owner_Contact', 'Replacement_Info', 'CWS_DISCOUNT_PERCENTAGE__C']

Third-party rows: 790
FAMILY
Cybersecurity                      465
Unified Monitoring & Management    301
BDR                                 23
Name: count, dtype: int64

Vendor part # sample:
             PRODUCTCODE                                                  NAME      VENDOR PART #  Retail Price    Cost                           FAMILY              STATUS
13       AL1775A00C-EN-D    BitDefender Security for VE VS 1,000-9,999 EndPnts  1274-CW-USD-D-E-0          4.18    2.77                    Cybersecurity  ACTIVE MARKETPLACE
14       AL1775A00C-EN-D    BitDefender Security for VE VS 1,000-9,999 EndPnts  1274-CW-USD-D-M-0          3.80    2.77                    Cybersecurity  ACTIVE MARKETPLACE
15       AL1775A00D-EN-D        BitDefender Security for VE VS 10,000+ EndPnts  1275-CW-USD-D-E-0          3.36    2.23                    Cybersecurity  ACTIVE MARKETPLACE
16       AL1775A00D-EN-D        BitDefender Security for VE VS 10,000+ EndPnts  1275-CW-USD-D-M-0          3.05    2.23                    Cybersecurity  ACTIVE MARKETPLACE
17         AL1778A00A-EN         Bitdefender Cloud Security Exchange (1-99 ep)  1276-CW-USD-D-E-0          1.48    0.42                    Cybersecurity  ACTIVE MARKETPLACE
18         AL1778A00A-EN         Bitdefender Cloud Security Exchange (1-99 ep)  1276-CW-USD-D-M-0          1.35    0.42                    Cybersecurity  ACTIVE MARKETPLACE
19         AL1778A00B-EN           Bitdefender Cloud Security Exchange 100-249  1277-CW-USD-D-E-0          1.38    0.42                    Cybersecurity  ACTIVE MARKETPLACE
20         AL1778A00B-EN           Bitdefender Cloud Security Exchange 100-249  1277-CW-USD-D-M-0          1.25    0.42                    Cybersecurity  ACTIVE MARKETPLACE
21         AL1778A00C-EN      Bitdefender Cloud Security Exchange (750-999 ep)  1278-CW-USD-D-E-0          1.10    0.42                    Cybersecurity  ACTIVE MARKETPLACE
22         AL1778A00C-EN      Bitdefender Cloud Security Exchange (750-999 ep)  1278-CW-USD-D-M-0          1.00    0.42                    Cybersecurity  ACTIVE MARKETPLACE
23         AL1778A00D-EN             Bitdefender Cloud Security Exchange 1000+  1279-CW-USD-D-E-0          0.99    0.42                    Cybersecurity  ACTIVE MARKETPLACE
24         AL1778A00D-EN             Bitdefender Cloud Security Exchange 1000+  1279-CW-USD-D-M-0          0.90    0.42                    Cybersecurity  ACTIVE MARKETPLACE
25         AL1795A00A-EN                Bitdefender Cloud Encryption (1-99 ep)  1280-CW-USD-D-E-0          1.16    0.40                    Cybersecurity  ACTIVE MARKETPLACE
26         AL1795A00A-EN                Bitdefender Cloud Encryption (1-99 ep)  1280-CW-USD-D-M-0          1.05    0.40                    Cybersecurity  ACTIVE MARKETPLACE
27         AL1795A00B-EN                  Bitdefender Cloud Encryption 100-249  1281-CW-USD-D-E-0          1.04    0.40                    Cybersecurity  ACTIVE MARKETPLACE
28         AL1795A00B-EN                  Bitdefender Cloud Encryption 100-249  1281-CW-USD-D-M-0          0.95    0.40                    Cybersecurity  ACTIVE MARKETPLACE
29         AL1795A00C-EN                  Bitdefender Cloud Encryption 750-999  1282-CW-USD-D-E-0          0.77    0.40                    Cybersecurity  ACTIVE MARKETPLACE
