FULL INGESTION RUN 2026-08-24
Tables dropped before this run: THIRD_PARTY_RECON_VENDOR_USAGE_PROD, THIRD_PARTY_RECON_VENDOR_INVOICES

======================================================================
[Acronis] --all-months
======================================================================
[2026-01] files=18, rows=2,665, sku_count=46, entities=11
[2026-02] files=18, rows=2,639, sku_count=46, entities=11
[2026-03] files=24, rows=2,646, sku_count=50, entities=16
[2026-04] files=22, rows=2,597, sku_count=50, entities=14
[2026-05] files=22, rows=2,471, sku_count=48, entities=14
[2026-06] files=22, rows=2,414, sku_count=48, entities=13
[2026-07] files=23, rows=2,385, sku_count=49, entities=14
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
TOTAL rows=17,817, entities=16, tenants=533
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
Loaded 16,045 rows into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD in 1 chunk(s).

[Acronis] exit=0  time=18.0s

======================================================================
[Auvik] --all-months
======================================================================
Parsing 01_JAN_2026/Connectwise Usage Report - Additional Accounts.xlsx ...
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Multiple period pairs found (2): 2026-01-01-2026-01-31; 2026-02-01-2026-02-01
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Could not validate Invoice Date offset: multiple end/invoice dates.
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Summary tab not found or totals not parsed â€” entity total check skipped.
  LOADED: rows=52 CW=$13,139.17 CMS=$14,245.95
Parsing 01_JAN_2026/Connectwise usage report February.xlsx ...
  INFO: Connectwise usage report February.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Auvik Flow Devices'
  LOADED: rows=801 CW=$288,563.80 CMS=$199,128.87
Parsing 02_FEB_2026/Connectwise Usage Report February Service.xlsx ...
  INFO: Connectwise Usage Report February Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  WARNING [Connectwise Usage Report February Service.xlsx]: Invoice Date 2026-03-03 is not the first day of the month after End Date 2026-02-28 (expected 2026-03-01).
  LOADED: rows=837 CW=$313,198.96 CMS=$216,695.09
Parsing 03_MAR_2026/ConnectWise Usage Report - March Service.xlsx ...
  INFO: ConnectWise Usage Report - March Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=797 CW=$307,767.85 CMS=$216,329.15
Parsing 04_APR_2026/Connectwise Usage Report for May Invoices.xlsx ...
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=783 CW=$289,217.66 CMS=$217,128.40
Parsing 05_MAY_2026/ConnectWise Usage Report - June Invoices.xlsx ...
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=769 CW=$285,132.84 CMS=$213,993.16
Parsing 06_JUN_2026/Connectwise Usage Report July.xlsx ...
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=748 CW=$289,052.66 CMS=$207,566.64
Parsing 07_JUL_2026/Usage Report July Usage ConnectWise.xlsx ...
  INFO: Usage Report July Usage ConnectWise.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=733 CW=$294,661.49 CMS=$198,181.74

LOCAL USAGE CONTROLS
BILLING_MONTH MODIFIER                                VENDOR_PRODUCT_SKU  rows  quantity  total_charge
   2026-01-01      CMS             PARM-ANM-100 Auvik Performance Add On     2      85.0        395.85
   2026-01-01      CMS  PARM-ANM-100 Auvik Performance Add On -- Overage     4     344.0       1749.24
   2026-01-01      CMS            PARM-ANM-1000 Auvik Performance Add On     2    1138.0       2118.80
   2026-01-01      CMS PARM-ANM-1000 Auvik Performance Add On -- Overage     4    1491.0       3123.09
   2026-01-01      CMS  PARM-ANM-175 Auvik Performance Add On -- Overage     2      19.0         80.08
   2026-01-01      CMS  PARM-ANM-250 Auvik Performance Add On -- Overage     4     134.0        519.52
   2026-01-01      CMS              PARM-ANM-40 Auvik Performance Add On     1      10.0         68.00
   2026-01-01      CMS   PARM-ANM-40 Auvik Performance Add On -- Overage     2      43.0        260.05
   2026-01-01      CMS  PARM-ANM-500 Auvik Performance Add On -- Overage     3     205.0        604.90
   2026-01-01      CMS        PRM-ANM-500 Auvik Performance -- Committed     1     500.0       3460.00
   2026-01-01      CMS          PRM-ANM-500 Auvik Performance -- Overage     1     111.0        768.12
   2026-01-01      CMS                        RM - ASM - 100 - Committed     1     100.0        105.00
   2026-01-01      CMS                          RM - ASM - 100 - Overage     1     -88.0          0.00
   2026-01-01      CMS                        RM - ASM - 250 - Committed     1     250.0        315.00
   2026-01-01      CMS                          RM - ASM - 250 - Overage     1      25.0         31.50
   2026-01-01      CMS                         RM - ASM - 50 - Committed     1      50.0        105.00
   2026-01-01      CMS                        RM - ASM - 500 - Committed     2    1115.0       1014.65
   2026-01-01      CMS                          RM - ASM - 500 - Overage     2    -987.0          0.00
   2026-01-01      CMS                       SRM - ASM - MSP - Committed     1     100.0        105.00
   2026-01-01      CMS                         SRM - ASM - MSP - Overage     1    -190.0          0.00
   2026-01-01      CMS                                  Usage - Licenses    20     123.0       2684.85
   2026-01-01       CW                                    ANM Essentials    26    5951.0      37681.55
   2026-01-01       CW                        ANM Essentials - Evergreen     7    2021.0      11983.13
   2026-01-01       CW                          ANM Essentials Evergreen     7     244.0       1757.95
   2026-01-01       CW                  ANM Performance Add-On Evergreen     5     413.0       1988.28
   2026-01-01       CW                           ANM Performance Add-Ons    12    2285.0       7113.02
   2026-01-01       CW               ANM Performance Add-Ons - Evergreen     2     508.0       1675.52
   2026-01-01       CW                            ANM Performance Add-on     8    -298.0       1314.93
   2026-01-01       CW                                Auvik Flow Devices     2       2.0          0.00
   2026-01-01       CW                        Auvik MSP Monthly Plan Fee     1       1.0        156.80
   2026-01-01       CW                             Auvik SaaS Management     7     490.0        899.04
   2026-01-01       CW                 Auvik SaaS Management - Evergreen     2    2100.0       1417.50
   2026-01-01       CW                   Auvik SaaS Management Evergreen     2      43.0         61.74
   2026-01-01       CW                                  Billable Devices    13    1432.0       9098.80
   2026-01-01       CW                     Billable Devices - Additional     8      27.0          0.00
   2026-01-01       CW                          Billable Devices - Promo     5      37.0          0.00
   2026-01-01       CW                    Billable Devices Added to Plan     1       1.0          0.00
   2026-01-01       CW               CWANM-0 Additional Billable Devices    11     401.0       4998.00
   2026-01-01       CW            CWANM-0 Additional Performance Add-Ons     2     -27.0          0.00
   2026-01-01       CW                CWANM-0 Committed Billable Devices    16     282.0       2961.00
   2026-01-01       CW             CWANM-0 Committed Performance Add-Ons     2      40.0        273.20
   2026-01-01       CW               CWANM-1 Additional Billable Devices    13     414.0       3750.80
   2026-01-01       CW            CWANM-1 Additional Performance Add-Ons     1      12.0         68.52
   2026-01-01       CW                CWANM-1 Committed Billable Devices    15     727.0       6406.45
   2026-01-01       CW             CWANM-1 Committed Performance Add-Ons     3      59.0        201.39
   2026-01-01       CW               CWANM-2 Additional Billable Devices    11      78.0       3269.00
   2026-01-01       CW            CWANM-2 Additional Performance Add-Ons     3     -41.0          0.00
   2026-01-01       CW                CWANM-2 Committed Billable Devices    10    1133.0       8053.15
   2026-01-01       CW             CWANM-2 Committed Performance Add-Ons     4     196.0        854.71
   2026-01-01       CW               CWANM-3 Additional Billable Devices     4     691.0       5329.80
   2026-01-01       CW            CWANM-3 Additional Performance Add-Ons     2    -106.0          0.00
   2026-01-01       CW                CWANM-3 Committed Billable Devices     4     873.0       5575.74
   2026-01-01       CW             CWANM-3 Committed Performance Add-Ons     2     430.0       1750.00
   2026-01-01       CW               CWANM-4 Additional Billable Devices     4     606.0       3393.60
   2026-01-01       CW            CWANM-4 Additional Performance Add-Ons     1      28.0        107.80
   2026-01-01       CW                CWANM-4 Committed Billable Devices     4    1623.0       9088.80
   2026-01-01       CW               CWANM-5 Additional Billable Devices     3    -166.0       1386.70
   2026-01-01       CW                CWANM-5 Committed Billable Devices     3    1872.0       9447.80
   2026-01-01       CW             CWANM-5 Committed Performance Add-Ons     1      31.0        106.33
   2026-01-01       CW               CWANM-7 Additional Billable Devices     1       6.0         20.46
   2026-01-01       CW                CWANM-7 Committed Billable Devices     1    2000.0       6820.00
   2026-01-01       CW         EPRM-ANM-10 Auvik Essentials -- Committed    12     158.0       1697.98
   2026-01-01       CW           EPRM-ANM-10 Auvik Essentials -- Overage    12       8.0        430.50
   2026-01-01       CW        EPRM-ANM-100 Auvik Essentials -- Committed     7     915.0       6625.73
   2026-01-01       CW          EPRM-ANM-100 Auvik Essentials -- Overage     7     259.0       2871.40
   2026-01-01       CW       EPRM-ANM-1000 Auvik Essentials -- Committed     3    3030.0      12936.00
   2026-01-01       CW         EPRM-ANM-1000 Auvik Essentials -- Overage     3    -943.0        996.66
   2026-01-01       CW        EPRM-ANM-175 Auvik Essentials -- Committed     2     375.0       2482.50
   2026-01-01       CW          EPRM-ANM-175 Auvik Essentials -- Overage     2       0.0         59.58
   2026-01-01       CW        EPRM-ANM-250 Auvik Essentials -- Committed     8    2169.0      12806.31
   2026-01-01       CW          EPRM-ANM-250 Auvik Essentials -- Overage     8     597.0       6497.24
   2026-01-01       CW         EPRM-ANM-40 Auvik Essentials -- Committed     8     384.0       3510.98
   2026-01-01       CW           EPRM-ANM-40 Auvik Essentials -- Overage     6      87.0       1453.04
   2026-01-01       CW        EPRM-ANM-500 Auvik Essentials -- Committed     3    1550.0       7720.00
   2026-01-01       CW          EPRM-ANM-500 Auvik Essentials -- Overage     3       3.0        142.10
   2026-01-01       CW         EPRM-ANM-75 Auvik Essentials -- Committed     1      75.0        616.88
   2026-01-01       CW           EPRM-ANM-75 Auvik Essentials -- Overage     1      39.0        320.97
   2026-01-01       CW        EPRM-ANM-750 Auvik Essentials -- Committed     4    3317.0      15615.51
   2026-01-01       CW          EPRM-ANM-750 Auvik Essentials -- Overage     4     -19.0       2010.66
   2026-01-01       CW          ERM-ANM-10 Auvik Essentials -- Committed    11     203.0       2146.50
   2026-01-01       CW            ERM-ANM-10 Auvik Essentials -- Overage    10      26.0        430.50
   2026-01-01       CW         ERM-ANM-100 Auvik Essentials -- Committed     7     874.0       7038.00
   2026-01-01       CW           ERM-ANM-100 Auvik Essentials -- Overage     6     463.0       4218.40
   2026-01-01       CW        ERM-ANM-1000 Auvik Essentials -- Committed     1    1364.0       5728.80
   2026-01-01       CW          ERM-ANM-1000 Auvik Essentials -- Overage     1   -1078.0          0.00
   2026-01-01       CW         ERM-ANM-175 Auvik Essentials -- Committed     1     225.0       1417.50
   2026-01-01       CW           ERM-ANM-175 Auvik Essentials -- Overage     1      24.0        151.20
   2026-01-01       CW         ERM-ANM-250 Auvik Essentials -- Committed     7    2172.0      12687.36
   2026-01-01       CW           ERM-ANM-250 Auvik Essentials -- Overage     7     221.0       2740.08
   2026-01-01       CW          ERM-ANM-40 Auvik Essentials -- Committed     5     216.0       1925.20
   2026-01-01       CW            ERM-ANM-40 Auvik Essentials -- Overage     6    -102.0        148.75
   2026-01-01       CW         ERM-ANM-500 Auvik Essentials -- Committed     1     500.0       2940.00
   2026-01-01       CW           ERM-ANM-500 Auvik Essentials -- Overage     1    -181.0          0.00
   2026-01-01       CW          ERM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.38
   2026-01-01       CW            ERM-ANM-75 Auvik Essentials -- Overage     1       5.0         43.25
   2026-01-01       CW              PARM-ANM-10 Auvik Performance Add On     9     113.0        807.02
   2026-01-01       CW   PARM-ANM-10 Auvik Performance Add On -- Overage     9       1.0        225.00
   2026-01-01       CW             PARM-ANM-100 Auvik Performance Add On     5     451.0       2071.81
   2026-01-01       CW  PARM-ANM-100 Auvik Performance Add On -- Overage     5      56.0        432.25
   2026-01-01       CW PARM-ANM-1000 Auvik Performance Add On -- Overage     2      14.0         33.02
   2026-01-01       CW             PARM-ANM-175 Auvik Performance Add On     2      51.0        206.04
   2026-01-01       CW  PARM-ANM-175 Auvik Performance Add On -- Overage     2       0.0          8.08
   2026-01-01       CW             PARM-ANM-250 Auvik Performance Add On     3     446.0       1449.33
   2026-01-01       CW  PARM-ANM-250 Auvik Performance Add On -- Overage     4    -156.0        213.76
   2026-01-01       CW              PARM-ANM-40 Auvik Performance Add On     4     142.0        880.90
   2026-01-01       CW   PARM-ANM-40 Auvik Performance Add On -- Overage     1     -28.0          0.00
   2026-01-01       CW             PARM-ANM-500 Auvik Performance Add On     2     574.0       1659.56
   2026-01-01       CW  PARM-ANM-500 Auvik Performance Add On -- Overage     2     -59.0          0.00
   2026-01-01       CW   PARM-ANM-75 Auvik Performance Add On -- Overage     1       4.0         22.40
   2026-01-01       CW             PARM-ANM-750 Auvik Performance Add On     4    1221.0       3381.39
   2026-01-01       CW  PARM-ANM-750 Auvik Performance Add On -- Overage     4     410.0       1172.72
   2026-01-01       CW         PRM-ANM-10 Auvik Performance -- Committed     1      10.0        175.00
   2026-01-01       CW           PRM-ANM-10 Auvik Performance -- Overage     2      31.0        612.50
   2026-01-01       CW        PRM-ANM-100 Auvik Performance -- Committed     1     100.0       1066.00
   2026-01-01       CW          PRM-ANM-100 Auvik Performance -- Overage     1     -27.0          0.00
   2026-01-01       CW        PRM-ANM-250 Auvik Performance -- Committed     1     250.0       2112.50
   2026-01-01       CW          PRM-ANM-250 Auvik Performance -- Overage     1     -20.0          0.00
   2026-01-01       CW         PRM-ANM-40 Auvik Performance -- Committed     3     140.0       2161.60
   2026-01-01       CW           PRM-ANM-40 Auvik Performance -- Overage     2      -7.0         46.32
   2026-01-01       CW        PRM-ANM-500 Auvik Performance -- Committed     1     720.0       5234.40
   2026-01-01       CW          PRM-ANM-500 Auvik Performance -- Overage     1    -421.0          0.00
   2026-01-01       CW                        RM - ASM - 100 - Committed     2     295.0        464.63
   2026-01-01       CW                          RM - ASM - 100 - Overage     2     804.0       1287.70
   2026-01-01       CW                       RM - ASM - 1000 - Committed     1    1000.0        570.00
   2026-01-01       CW                         RM - ASM - 1000 - Overage     1      68.0         38.76
   2026-01-01       CW                        RM - ASM - 250 - Committed     3     770.0        958.49
   2026-01-01       CW                          RM - ASM - 250 - Overage     3      34.0        316.98
   2026-01-01       CW                          Usage - Billable Devices    15    -114.0       4499.53
   2026-02-01      CMS                                    ANM Essentials    12    2535.0      17253.15
   2026-02-01      CMS                        ANM Essentials - Evergreen   104   13432.0      88185.02
   2026-02-01      CMS                          ANM Essentials Evergreen    86    3730.0      41416.44
   2026-02-01      CMS                  ANM Full Performance - Evergreen     1     500.0       3703.86
   2026-02-01      CMS                    ANM Full Performance Evergreen     1     112.0        829.92
   2026-02-01      CMS                  ANM Performance Add-On Evergreen    25    1873.0       8459.30
   2026-02-01      CMS                           ANM Performance Add-Ons     8    1015.0       3454.38
   2026-02-01      CMS               ANM Performance Add-Ons - Evergreen     8     158.0        522.38
   2026-02-01      CMS                            ANM Performance Add-on     7    -393.0       1266.19
   2026-02-01      CMS                 Auvik SaaS Management - Evergreen     5    1000.0       1107.07
   2026-02-01      CMS                   Auvik SaaS Management Evergreen     4    -534.0         27.00
   2026-02-01      CMS                COANM-0 Committed Billable Devices     1     250.0       1470.00
   2026-02-01      CMS               COANM-1 Additional Billable Devices     1       2.0         18.38
   2026-02-01      CMS                COANM-1 Committed Billable Devices     5     200.0       1838.00
   2026-02-01      CMS               COANM-2 Additional Billable Devices     5     114.0       1350.89
   2026-02-01      CMS                COANM-2 Committed Billable Devices     1     100.0        735.00
   2026-02-01      CMS               COANM-3 Additional Billable Devices     1     -24.0          0.00
   2026-02-01      CMS            COANM-3 Additional Performance Add-Ons     1      16.0         71.68
   2026-02-01      CMS                COANM-3 Committed Billable Devices     1     175.0       1158.50
   2026-02-01      CMS               COANM-4 Additional Billable Devices     1     106.0        623.28
   2026-02-01      CMS            COANM-4 Additional Performance Add-Ons     1       5.0         30.00
   2026-02-01      CMS                            Continuum Monthly Plan     1     253.0       1465.00
   2026-02-01      CMS        EPRM-ANM-100 Auvik Essentials -- Committed     4     468.0       3511.20
   2026-02-01      CMS          EPRM-ANM-100 Auvik Essentials -- Overage     4      21.0        700.00
   2026-02-01      CMS       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       3270.00
   2026-02-01      CMS         EPRM-ANM-1000 Auvik Essentials -- Overage     1     973.0       3181.71
   2026-02-01      CMS        EPRM-ANM-175 Auvik Essentials -- Committed     3     525.0       3969.00
   2026-02-01      CMS          EPRM-ANM-175 Auvik Essentials -- Overage     3     -66.0        642.60
   2026-02-01      CMS        EPRM-ANM-250 Auvik Essentials -- Committed     4    1000.0       6430.00
   2026-02-01      CMS          EPRM-ANM-250 Auvik Essentials -- Overage     4    -280.0        629.16
   2026-02-01      CMS         EPRM-ANM-40 Auvik Essentials -- Committed     2      80.0        735.20
   2026-02-01      CMS           EPRM-ANM-40 Auvik Essentials -- Overage     2      76.0        698.44
   2026-02-01      CMS        EPRM-ANM-500 Auvik Essentials -- Committed     3    1500.0       8455.00
   2026-02-01      CMS          EPRM-ANM-500 Auvik Essentials -- Overage     3     -88.0        424.41
   2026-02-01      CMS         EPRM-ANM-75 Auvik Essentials -- Committed     2     150.0       1296.75
   2026-02-01      CMS           EPRM-ANM-75 Auvik Essentials -- Overage     2      72.0        682.56
   2026-02-01      CMS                                          Licenses     2     140.0       1155.00
   2026-02-01      CMS             PARM-ANM-100 Auvik Performance Add On     2      85.0        395.85
   2026-02-01      CMS  PARM-ANM-100 Auvik Performance Add On -- Overage     2     151.0        762.58
   2026-02-01      CMS            PARM-ANM-1000 Auvik Performance Add On     1    1000.0       1760.00
   2026-02-01      CMS PARM-ANM-1000 Auvik Performance Add On -- Overage     1     937.0       1649.12
   2026-02-01      CMS  PARM-ANM-175 Auvik Performance Add On -- Overage     1       4.0         18.48
   2026-02-01      CMS  PARM-ANM-250 Auvik Performance Add On -- Overage     2      53.0        196.90
   2026-02-01      CMS   PARM-ANM-40 Auvik Performance Add On -- Overage     1      14.0         87.50
   2026-02-01      CMS  PARM-ANM-500 Auvik Performance Add On -- Overage     1     141.0        414.54
   2026-02-01      CMS                        RM - ASM - 500 - Committed     1     615.0        559.65
